"x","y"
1.71059744840769,1.016995367399
-0.0251080455182348,1.10107525135164
-0.0337099495805116,-0.480853341835292
-0.58810715732978,-0.154497542490746
0.890629616542695,3.15142933183849
2.90619443730792,1.18463298730454
0.369176856192242,1.5849974036608
-0.571793270898243,0.039632884416705
0.423420054789749,0.319138359560833
0.0717016118574792,0.671086868861738
-1.08321529553515,1.07096715071355
0.527612808484933,1.13261256194923
-1.88913905780959,-0.734170110492084
-1.0016166919063,1.30884454222421
0.0515802769519385,-0.330924460619091
-0.820454528790969,0.870375736467617
0.341119941332823,2.49089922406855
-1.03895121021502,0.0414310924416049
0.465923055695935,1.66192237010162
-0.662691238864087,0.774104173311902
0.534144995810893,2.2482696184289
0.474379543124018,1.31989539607662
0.0839081571818199,0.98487302188409
-0.785116304014417,1.42270397206518
-0.489654492512743,1.23341015064651
-1.20238443559908,0.121777583536165
0.670091271818568,1.23757589267131
0.609957512540547,1.63075821582757
0.209940148805781,0.420311320163739
-0.464947119514808,0.246734487485441
-0.811182424650012,1.07999024802115
-1.39022601374975,0.591639752944331
-2.03561392795654,0.431158935404228
-0.200321881327064,1.74007796855414
0.245839831968256,1.26871258734807
0.459046602468162,-1.45050686761233
-0.0480754729886099,-0.332182504945417
0.27678479710051,1.00329255076046
-0.953079796359997,0.548103287173369
-1.46407203467096,-1.10443206755853
-0.134535999917914,1.84002434451474
-0.975378920506133,-0.628489068523666
-1.62981491900873,-1.41296612070421
0.539881936615478,2.63645769048341
-0.925537642994911,-0.136263749100728
1.77682411476962,2.78615408414827
-1.01467182824191,0.187200991273041
0.372621285666471,1.03405165678224
-0.210868003301096,0.98026356400346
0.707348309277161,1.25495443497635
0.601563126665778,0.949180885278249
1.26560431688819,2.35944675633133
-1.04925353239367,1.55183322380858
0.420967395115272,1.02596718480483
1.55288743239711,2.506560789642
-1.24667330057479,0.190828803747844
-2.5987201281499,-0.935618901082106
1.03829203381543,0.863359736091962
1.70141648978462,2.22904791191381
0.318762692451956,0.571904901311592
0.0378406463244694,1.66369562733386
0.138140148230079,1.59958285284098
1.12567462074324,0.451163274496948
1.12213387851641,1.39693380520658
-0.42557790109451,-0.376913402722086
-1.18148950240558,1.4146536675369
0.179299134590579,1.48724219766634
-0.12399894782708,0.909669086506528
0.601056486018171,1.01569889701799
-0.524848548733892,-0.383126742877709
0.0579314867014888,-0.38158230164965
2.33671519940074,2.86523600860467
-1.5845747951662,0.822084792375443
0.0811325015040642,0.452077772342855
-0.984639970203593,0.163910772594324
1.15754235176703,1.20926827892959
-0.31379696905594,0.076366038234122
-0.0974347023813033,2.18879172477505
-0.745843430937082,0.295248890783223
-0.860993921102908,0.183912370070334
-1.09630380083343,0.356686777841544
0.929142218132401,1.74093088904049
0.605932276157888,-0.00589077342610489
-0.775464685940666,0.23284914100405
-2.99904166408403,-1.58101767810372
-1.09747376567234,0.654261885701726
0.25360745280947,0.0885286181755244
0.377198079818238,2.32715347960779
0.0887030304050583,1.57980944956598
-0.44476177365707,0.508106701172671
1.43008981731693,1.55256559723805
1.25558336932338,1.46697520934128
0.123207269748084,0.578155206721223
-1.24167130060774,1.17855424095112
0.939518487776935,1.48700557853544
-1.60674609317015,-0.418730511778929
-0.653263295858988,0.88540765686936
-1.19747843291117,-0.139056534905649
-0.582091603908477,1.04784026519782
1.05692209656333,0.640095722836697
1.09920098389665,0.834943169444739
-0.376679860115801,1.33969366156501
-1.31474705314172,-0.459127178551632
-1.19657178691859,1.44838743072812
-0.527834688008948,0.293196804027824
0.423338662746023,0.792315697719083
0.632805621225227,2.29957623417063
2.72605863979176,2.17526926104108
0.0667318321866646,1.12070161892433
0.557889342732525,3.43307130883767
1.20980575232307,2.50200027789525
-0.668670985808534,-0.272860244648058
0.445452116763659,0.449048133943928
1.06835514521264,1.64303600681173
